4809560	2026-06-21T22:21:42.4501651260	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12/standing_M12_hmom_x240_nx4200_v221_35_35_vmax64_fullstate_microanchors.npz
461060	2026-06-21T22:21:36.8058506270	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12/standing_M12_hmom_x240_nx4200_v221_35_35_vmax64_fullstate_running.npz
353060	2026-06-19T21:57:58.8187849220	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12lite/standing_M12lite_hmom_x180_nx3200_v181_31_31_vmax56_fullstate.npz
2229333631	2026-06-19T21:57:58.4547649170	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12lite/standing_M12lite_hmom_x180_nx3200_v181_31_31_vmax56_fullstate_fullstate.npz
3249496	2026-06-19T21:57:52.4584353860	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12lite/standing_M12lite_hmom_x180_nx3200_v181_31_31_vmax56_fullstate_microanchors.npz
353060	2026-06-19T21:57:49.7822883280	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M12lite/standing_M12lite_hmom_x180_nx3200_v181_31_31_vmax56_fullstate_running.npz
309860	2026-06-13T15:08:58.2095121610	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/smoke_200_steps_20260613/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate.npz
393403727	2026-06-13T15:08:58.0815050120	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/smoke_200_steps_20260613/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_fullstate.npz
1863020	2026-06-13T15:08:56.9814435830	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/smoke_200_steps_20260613/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_microanchors.npz
309860	2026-06-13T15:08:56.1333962280	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/smoke_200_steps_20260613/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_running.npz
309860	2026-06-13T22:59:25.6424134940	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate.npz
393403727	2026-06-13T22:59:25.5264070180	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_fullstate.npz
1863020	2026-06-13T22:59:24.1863322110	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_microanchors.npz
309860	2026-06-13T22:59:23.0422683460	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M1p5/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_running.npz
353060	2026-06-14T05:16:01.9928431020	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M2p5/INCOMPLETE_60901309_standing_M2p5_hmom_x50_nx1600_v111_21_21_vmax14_fullstate_running.npz
353060	2026-06-13T22:36:45.7825418720	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M2p5/standing_M2p5_hmom_x50_nx1600_v111_21_21_vmax14_fullstate.npz
628244815	2026-06-13T22:36:45.6145324800	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M2p5/standing_M2p5_hmom_x50_nx1600_v111_21_21_vmax14_fullstate_fullstate.npz
2314460	2026-06-13T22:36:43.8704349900	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M2p5/standing_M2p5_hmom_x50_nx1600_v111_21_21_vmax14_fullstate_microanchors.npz
439460	2026-06-14T09:53:52.9036263350	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M4/standing_M4_hmom_x70_nx2000_v131_25_25_vmax18_fullstate.npz
1312751183	2026-06-14T09:53:52.6356113650	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M4/standing_M4_hmom_x70_nx2000_v131_25_25_vmax18_fullstate_fullstate.npz
3377788	2026-06-14T09:53:48.9314044720	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M4/standing_M4_hmom_x70_nx2000_v131_25_25_vmax18_fullstate_microanchors.npz
439460	2026-06-14T09:53:45.9032353360	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M4/standing_M4_hmom_x70_nx2000_v131_25_25_vmax18_fullstate_running.npz
266660	2026-06-19T23:08:02.5677642250	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M6/standing_M6_hmom_x95_nx2400_v151_29_29_vmax26_fullstate.npz
1221225439	2026-06-19T23:08:02.3717533410	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M6/standing_M6_hmom_x95_nx2400_v151_29_29_vmax26_fullstate_fullstate.npz
2489256	2026-06-19T23:08:00.1956325160	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M6/standing_M6_hmom_x95_nx2400_v151_29_29_vmax26_fullstate_microanchors.npz
266660	2026-06-19T23:07:58.9475632190	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M6/standing_M6_hmom_x95_nx2400_v151_29_29_vmax26_fullstate_running.npz
309860	2026-06-19T18:29:06.3234495430	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8/standing_M8_hmom_x120_nx2800_v171_31_31_vmax32_fullstate.npz
1843229279	2026-06-19T18:29:06.0234328940	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8/standing_M8_hmom_x120_nx2800_v171_31_31_vmax32_fullstate_fullstate.npz
3091656	2026-06-19T18:29:02.1952204490	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8/standing_M8_hmom_x120_nx2800_v171_31_31_vmax32_fullstate_microanchors.npz
309860	2026-06-19T18:28:59.3230610600	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8/standing_M8_hmom_x120_nx2800_v171_31_31_vmax32_fullstate_running.npz
266660	2026-06-19T19:01:32.5314362210	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8lite/standing_M8lite_hmom_x120_nx2400_v151_29_29_vmax32_fullstate.npz
1221225439	2026-06-19T19:01:32.2834224830	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8lite/standing_M8lite_hmom_x120_nx2400_v151_29_29_vmax32_fullstate_fullstate.npz
2489256	2026-06-19T19:01:29.7792837680	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8lite/standing_M8lite_hmom_x120_nx2400_v151_29_29_vmax32_fullstate_microanchors.npz
266660	2026-06-19T19:01:28.2672000070	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/M8lite/standing_M8lite_hmom_x120_nx2400_v151_29_29_vmax32_fullstate_running.npz
309860	2026-06-13T11:04:00.2608128080	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/bad_wrong_default_M2_runs_20260613/standing_M1p5_hmom_x35_nx1400_v97_19_19_vmax10_fullstate_running.npz
353060	2026-06-13T10:21:05.8091293650	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/bad_wrong_default_M2_runs_20260613/standing_M2p5_hmom_x50_nx1600_v111_21_21_vmax14_fullstate_running.npz
439460	2026-06-13T14:41:38.2459452400	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/bad_wrong_default_M2_runs_20260613/standing_M4_hmom_x70_nx2000_v131_25_25_vmax18_fullstate_running.npz
525860	2026-06-13T02:55:16.5592034320	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/bad_wrong_default_M2_runs_20260613/standing_M6_hmom_x95_nx2400_v151_29_29_vmax26_fullstate_running.npz
612260	2026-06-13T02:52:36.1702392450	/project/pi_roohie_umass_edu/BGK_shock/ref/mach_sweep_extra/bad_wrong_default_M2_runs_20260613/standing_M8_hmom_x120_nx2800_v171_31_31_vmax32_fullstate_running.npz
